"id","sku","name","brand_name","category_name","price","sale_price","in_stock","inventory","brand_id","category_id","description","created_at","updated_at","photos_count","gender"
"ac263c1e-ba92-4e7a-81b6-0f5003a0d326","C392A6A168","Эпилятор BRE-225","Philips","Триммеры, эпиляторы","470.00","","true","{""single_option"": {""stock"": 2}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","722165bd-7d1d-4c4b-97fc-82fdbdf0a2cd","Satinelle Essential
Компактный эпилятор с питанием от сети

Простая эпиляция
Эпилятор Philips Satinelle сделает кожу ваших ног идеально гладкой надолго. Он бережно удаляет с корнем волоски длиной от 0,5 мм. Прибор оснащен эргономичной ручкой и головкой, которую можно промывать водой для гигиеничного использования

Характеристики:

Система эпиляции: Эпилирующие диски для бережной эпиляции
Щеточка для чистки: Да
Напряжение: 15 В
Режимы: 2 режима скорости
","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","1","unisex"
"6cf1d47a-29ae-49a7-a9c2-51f696a0dc63","4A4C0998B2","Триммер MG-5730","Philips","Триммеры, эпиляторы","880.00","","true","{""single_option"": {""stock"": 2}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","722165bd-7d1d-4c4b-97fc-82fdbdf0a2cd","Высокая точность и превосходный стайлинг

Создайте неповторимый образ, используя этот универсальный триммер с 11 насадками для стрижки волос на голове, лице и теле. Лезвия DualCut гарантируют максимальную точность, а благодаря нескользящей прорезиненной ручке триммер удобно перемещать и легко держать в руке.

Характеристики:

Насадки для стайлинга: Металлический триммер, триммер для создания контура высокоточная бритва, триммер для носа и ушей, регулируемый гребень для бороды 3–7 мм, 2 гребня для щетины, 3 гребня для волос, 1 гребень для тела
Режущая система: Технология DualCut
Время работы: до 80 минут
","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","1","unisex"
"6f5ddee6-3a3f-40bb-9d80-4f4519a3daa7","1E0DDD8977","Отпариватель GC-486","Philips","Отпариватели","1600.00","","true","{""single_option"": {""stock"": 2}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","074bb900-302a-4648-8a0b-7d4114b1d689","На 20 % более мощный* с постоянной подачей пара 35 г/мин
Отпариватель EasyTouch на 20 % мощнее* предыдущих моделей благодаря мощной постоянной подаче пара 35 г/мин, обеспечивающей избавление от складок всего за несколько движений

3 режима подачи пара для различных тканей
Выберите нужный режим подачи пара для оптимального результата при обработке конкретного вида ткани: устанавливайте менее интенсивную подачу пара для тонких тканей, и более мощную — для плотных тканей.

Резервуар для воды 1,4 л с отверстием на 80 % больше*
Большой съемный резервуар для воды 1,4 л имеет отверстие на 80 % больше*, чем у моделей предыдущего поколения, что обеспечивает простое наполнение и очистку резервуара.

Характеристики:

Объем резервуара для воды: 1400  ml
Съемный резервуар для воды: Да
Долив воды в любой момент использования: Да
Длина сетевого шнура: 1,8  m
Вешалка для одежды: Да
Рукавица для дополнительной защиты: Да
Регулируемая стационарная вешалка: Да
","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","1","unisex"
"5c322a2a-a368-4d15-b9d2-8602f9bedda3","D9E18AB08D","Кофемашина EP-3246","Philips","Кофемашины","15000.00","","true","{""single_option"": {""stock"": 1}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","9fba0abe-a5a0-4de6-999a-9e77e62f0a53","Множество горячих напитков у вас под рукой!
Наслаждайтесь 5 видами напитков, согревающим эспрессо и американо или нежным латте макиато и капучино. Наша система приготовления кофе разработана так, чтобы уровень качества ваших напитков каждый день радовал вас не меньше, чем у профессионального бариста в вашей любимой кофейне.

Получите нежную молочную пенку с системой LatteGo 🥛
Благодаря запатентованной технологии взбивания LatteGo вы получите мягкую молочную пенку одним нажатием кнопки. Система готовит отличную пенку с любым видом молока, включая растительные альтернативы.

Более яркий аромат с 100% керамическими жерновами
Наши долговечные керамические жернова раскрывают весь аромат кофейных зерен. Они настраиваются в 12 различных степеней от тонкого порошка до крупных частиц.

Идеальная температура, аромат и крема в каждой чашке ☕️
Система Aroma Extract поддерживает температуру воды между 90°C и 98°C, регулируя скорость потока воды для идеального баланса между температурой и ароматом.

Комплектация
Содержимое коробки Philips LatteGo EP3246:

- Philips LatteGo Эспрессо-Машина: Основное устройство для приготовления кофе ☕️.
- Контейнер для кофейных зерен: Контейнер для хранения кофейных зерен для помола 🌟.
- Резервуар для воды: Съемный бак для заполнения водой 💧.
- ЛаттеГо молочный вспениватель: Съемное устройство для вспенивания молока для латте и капучино 🥛.
- Фильтр для воды AquaClean, тюбик со смазкой, мерная ложка, тестовая полоска для проверки жесткости воды

","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","8","unisex"
"42c503f8-a759-43ca-bfbd-661b95be3235","5D1F2E1634","Утюг DST-5040","Philips","Утюги","1020.00","","true","{""single_option"": {""stock"": 3}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","d66dcd49-5b68-474e-8b10-575c968e4c3d","Создан для работы, день за днем

Чтобы результаты глажения радовали вас день за днем, необходим надежный утюг. Этот высококачественный утюг с подошвой SteamGlide Plus, защищенной от царапин, и встроенной функцией очистки от накипи обеспечивает стабильную мощную подачу пара и долговечность.

Характеристики

Объем резервуара для воды: 320ml
Название подошвы: SteamGlide Plus
Возможность использования водопроводной воды: Да
Система ""капля-стоп"": Да
Устойчивое вертикальное положение: Да
Большое отверстие для залива воды: Да
Мощность: 2600W
Паровой удар: 200g
Постоянная подача пара: 45g/min
Распыление воды: Да
","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","1","unisex"
"b6d73715-d4b0-4648-8411-d3a42b00c8db","C8DC89EFA6","Выпрямитель волос BHS-378","Philips","Выпрямители для волос","610.00","","true","{""single_option"": {""stock"": 5}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","b26e80d3-2b7b-4fb6-831f-a6b4abe94769","StraightCare Essential
Выпрямитель ThermoProtect

Точные настройки и система ионизации: гладкие и блестящие волосы

Создавайте укладку легко и быстро благодаря длинным пластинам с кератиновым покрытием, а также 6 температурным режимам. Заботьтесь о своих волосах с технологией ThermoProtect, предотвращающей перегревание, и обеспечивайте блеск волос с помощью системы ионизации.

Характеристики

Длина шнура: 1,8м
Напряжение: 110-240В
Время нагрева: 30 сек.
Тип регулировки температуры: Ползунок с LED-индикатором
Длинные пластины: 28x100 мм
Температурный диапазон: 160–230 °C
Шнур на шарнире: Да
Индикатор готовности к использованию: Да
Материал пластин: Керамические пластины с кератиновым покрытием
Петелька для подвешивания: Да
Блокировка пластин: Да
","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","1","unisex"
"a71f0492-c34e-4cbe-aec7-09657cfd0732","52381B0BB2","Кухонный комбайн HR-7778","Philips","Комбайны","4400.00","","true","{""single_option"": {""stock"": 2}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","71c95a50-83e0-49c6-b88d-ab633a0528f3","Рубите, нарезайте, шинкуйте, замешивайте, взбивайте и смешивайте

Кухонный комбайн Philips серии 7000 — это универсальное решение для вашей кухни. Благодаря новой инновационной металлической насадке-крюку для теста, мощному мотору 1300 Вт и запрограммированной кнопке замешивания теста одним нажатием выпекать хлеб стало просто, как никогда. поможет в приготовлении вкусных воздушных кексов и другой выпечки для всей семьи. Благодаря конической насадке достигается более нежная и воздушная консистенция, а также обеспечивается быстрое смешивание. Мощный мотор 450 Вт позволяет легко замешивать даже самое густое тесто.

Характеристики

Основной материал: Пластик
Дополнительный материал: Металл
Функции: Смешивание, измельчение, шинкование, замешивание теста, эмульсирование, соковыжималка для цитрусовых
Количество порций: 8
Нескользящие ножки: Да
Интерфейс: Поворотный регулятор, 3 кнопки с предустановками
Длина шнура: 1m
Технология: PowerChop
","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","1","unisex"
"aac80c03-9f85-442d-8887-ddef2f29a8dc","D3CE5B5C44","Миксер ручной HR-3740","Philips","Миксеры, блендеры","550.00","","true","{""single_option"": {""stock"": 1}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","cb7e57cd-56ce-4f93-beee-d721d1be7f89","Мощное, эффективное смешивание для пышных пирогов

Миксер Philips поможет в приготовлении вкусных воздушных кексов и другой выпечки для всей семьи. Благодаря конической насадке достигается более нежная и воздушная консистенция, а также обеспечивается быстрое смешивание. Мощный мотор 450 Вт позволяет легко замешивать даже самое густое тесто.

Характеристики

Основной материал: Пластик ABS 
Длина шнура: 1,2м
Материал кувшина: АБС-пластик
Материал лезвия: Нержавеющая сталь
Съемные лезвия: Да
Мощность: 450 Вт
Напряжение: 220–240 В
Частота: 50/60 Гц
Аккумулятор: Нет
","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","5","unisex"
"23217836-3acc-4a76-817a-02b2b7aedc1b","1A5AD30A04","Электрический чайник HD-9350","Philips","Электрические чайники","670.00","","true","{""single_option"": {""stock"": 4}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","362609f6-ee1b-4677-9695-2372689fd2b0","Daily Collection

Прослужит долго
Прочный чайник выполнен из безопасной пищевой нержавеющей стали и разработан специально для ежедневного использования в течение длительного времени. Компания Philips создала этот стильный и качественный чайник благодаря 60-летнему опыту в сфере предоставления надежных решений.

Характеристики

Напряжение: 220–240  V
Мощность: 1850–2200  W
Длина шнура: 0,75  m
Емкость: 1,7L
","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","1","unisex"
"e5dd151d-1c1f-4320-a3ed-fd7d298da218","17784A2D35","Блендер ручной HR-2657","Philips","Миксеры, блендеры","1750.00","","true","{""single_option"": {""stock"": 1}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","cb7e57cd-56ce-4f93-beee-d721d1be7f89","Viva Collection
Погружной блендер с технологией ProMix

Больше насадок – больше полезных блюд!
Новые погружные блендеры из коллекции ProMix Viva с различными аксессуарами помогут вам разнообразить меню питательными блюдами.

Характеристики

Основной материал:Пластик
Дополнительный материал: Металл
Функции: смешивание, измельчение, взбивание, спиралайзер
Длина шнура: 1,2m
Технология: ProMix, SpeedTouch
Ненагревающиеся ручки: Да
Можно мыть в посудомоечной машине: Да
Индикатор емкости: Да
Материал кувшина: Пластик (SAN)
Материал лезвия: Нержавеющая сталь
Оборотов в минуту: 11 500
","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","1","unisex"
"accde4c7-ec88-4b26-b02b-16d39afdc949","45C4F53352","Пылесос беспроводной TY6543","Tefal","Пылесосы","2380.00","","true","{""single_option"": {""stock"": 1}}","ca811d65-cf0e-4e79-9e92-57d0169ed3a7","899c7832-0a0b-4c02-9826-b7a32e178171","Беспроводной пылесос Tefal создан для того, чтобы дарить вам новый, приятный опыт эффективной уборки всей квартиры от пола до потолка. Мощный мотор сочетается с удобным, эргономичным и легким корпусом в ручном режиме, исключительной автономностью и высокоэффективной насадкой с LED подсветкой для глубокой очистки любых напольных покрытий. Пылесос позволяет легко и быстро добиться идеальной чистоты во всем доме.","2025-05-18T17:56:17.262932Z","2025-05-18T17:56:17.262932Z","5","unisex"
"4dd3a99e-2d48-4722-a948-b5ffc7d2eaa0","341723355A","Фритюрница FF220040","Tefal","Фритюрницы","1250.00","","true","{""single_option"": {""stock"": 2}}","ca811d65-cf0e-4e79-9e92-57d0169ed3a7","2497abe1-03ee-4d85-8f07-8d4c9bd6576c","Побалуйте себя и близких действительно вкусной картошкой-фри вместе с фритюрницей Minifryer от Tefal. Корпус устройства выполнен из нержавеющей стали и имеет удобные ручки для переноски, а вместительная чаша имеет антипригарное покрытие, что предотвращает пригорание еды при приготовлении. С помощью специального смотрового окна в крышке устройства вы легко сможете наблюдать за процессом приготовления любимых блюд. А благодаря ее компактным размерам фритюрницу можно удобно хранить даже в небольшой кухне или брать с собой на дачу.

Характеристики:

Максимальный объем масла: 1 л
Максимальный вес ингредиентов: 0.6 кг
Окошко для контроля приготовления: Да
Регулируемый термостат: Да
Антипригарное покрытие чаши: Да
Дополнительные аксессуары: Корзина для жарки","2025-05-18T17:56:17.262932Z","2025-05-18T17:56:17.262932Z","10","unisex"
"3804c599-1e8b-4602-88ee-38a197eabc11","A2CA9D624B","Отпариватель IT3420","Tefal","Отпариватели","5400.00","","true","{""single_option"": {""stock"": 2}}","ca811d65-cf0e-4e79-9e92-57d0169ed3a7","074bb900-302a-4648-8a0b-7d4114b1d689","Получите идеальный результат разглаживания на всех типах тканей с мощным отпаривателем для одежды Tefal Pro Style Care. Его сверхмощный пар до 42 г/мин легко и быстро разглаживает любые складки, а запатентованная система вертикальной поддержки Press & Steam от Tefal обеспечивает дополнительный комфорт в уходе за вещами. Откройте для себя надежный отпариватель, который идеально разгладит, освежит и продезинфицирует вашу одежду.","2025-05-18T17:56:17.262932Z","2025-05-18T17:56:17.262932Z","5","unisex"
"2471d0ac-4152-476a-bdad-ccbfe3d0dcf2","A048853020","Электрический чайник HD-9318","Philips","Электрические чайники","510.00","","true","{""single_option"": {""stock"": 5}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","362609f6-ee1b-4677-9695-2372689fd2b0","Электрочайник Philips HD9318/20 − это функциональный прибор, обладающий стильным дизайном и элементами, которые обеспечивают его комфортную эксплуатацию. Мощность прибора достигает 2200 Вт, что позволяет ему за считанные минуты доводить воду до состояния кипения. На одной из сторон корпуса предусмотрена шкала уровня воды, нанесенная на прозрачное вертикальное окошко. Дополнительно на шкале присутствует указание количества чашек, для приготовления которых будет достаточно воды, содержащейся в чайнике. Объем внутренней колбы соответствует 1.7 л.
Конструкция Philips HD9318/20 предполагает закрытый элемент нагрева, что позволило производителю сделать плоское дно, защитив элемент от контакта с водой и образования накипи. Чайник представлен в черном пластиковом корпусе с удобным носиком. Гибкий нейлоновый фильтр, помещенный в носик, защищает от попадания накипи в чашку. Фильтр легко вынимается для очистки от скопления частиц накипи. От выкипания воды устройство защищает автоматическое отключение после закипания воды.

Характеристики

Объем: 1.7 л
Мощность: 2200 Вт
Материал корпуса: пластик
Длина сетевого шнура: 0.75 м
","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","5","unisex"
"c75c411b-cb46-4570-9062-bd367d90c8dd","B65C27B6C7","Фритюрница FH-2394","DeLonghi","Фритюрницы","3800.00","","true","{""single_option"": {""stock"": 2}}","a553c096-626b-429a-b0c9-b64664e31036","2497abe1-03ee-4d85-8f07-8d4c9bd6576c","Фритюрница Delonghi FH2394.BK позволяет готовить различные продукты во фритюре – картофель, мясо, закуски, выпечку. Данная модель характеризуется вместительной чашей с антипригарным керамическим покрытием и 4 режимами температуры с плавной регулировкой. Посредством электронного таймера можно устанавливать определенное время приготовления, а по завершению заданного времени прибор отключается автоматически. С помощью смотрового окна можно визуально контролировать степень готовности. Ножки на основании корпуса Delonghi FH2394.BK из нескользящего материала гарантируют устойчивое размещение прибора.

Характеристики

Основной цвет: черный
Материал корпуса: пластик
Нагревательный элемент: открытый
Съемная чаша: есть
Плавная регулировка температуры: есть
Таймер: есть","2025-05-18T18:26:42.494758Z","2025-05-18T18:26:42.494758Z","5","unisex"
"1d2c3700-ed8b-4990-b006-e4353cf976a2","D86D35C84A","Фен-щетка для волос AS 720","Braun","Фены для волос","1260.00","","true","{""single_option"": {""stock"": 3}}","b53af3e0-d1b6-4552-b012-afd2c42c9e28","ef56b400-95cc-4656-a7ca-04a50fd288a7","Стайлер для укладки Braun Satin Hair 7 с функцией ионизации IONTEC наполняет волосы миллионами активных ионов. Они мгновенно устраняют статическое электричество, создаваемое обычными стайлерами для укладки. Волосы становятся более ровными и гладкими, излучая заметно больше блеска.

Характеристики:

Тип укладки: сушка и укладка
Функция ионизации:	+
Функция холодный воздух:	+
Количество температурных режимов: 2
Цвет: черный
Мощность (Вт):	700

Комплектация:

Насадка расческа:	+
Большая круглая щетка 38 мм:	+
Инструкция по эксплуатации:	+
","2025-05-18T17:28:25.995157Z","2025-05-18T17:28:25.995157Z","4","unisex"
"ae6c7307-015f-4a40-a434-0e53070b857e","EE5272368E","Электрический чайник KO6931","Tefal","Электрические чайники","890.00","","true","{""single_option"": {""stock"": 2}}","ca811d65-cf0e-4e79-9e92-57d0169ed3a7","362609f6-ee1b-4677-9695-2372689fd2b0","Наслаждайтесь любимыми горячими напитками, приготовленными при правильной температуре, с современным электрическим чайником Tefal. Чайник выполнен в элегантном минималистичном дизайне и оснащен встроенным скрытым электронным дисплеем, который показывает температуру воды внутри чайника в режиме реального времени..

Характеристики:

Материал корпуса: Пластик
Мощность: 1800 Вт
Объем: 1.5 л
Количество температурных режимов: 5
Защита от ожогов: Двойные стенки","2025-05-18T17:56:17.262932Z","2025-05-18T17:56:17.262932Z","5","unisex"
"5bf4c8e0-e7b8-48d5-a7c5-9ac28daab233","7B23BECE50","Электрический чайник WK 5110","Braun","Электрические чайники","1080.00","","true","{""single_option"": {""stock"": 6}}","b53af3e0-d1b6-4552-b012-afd2c42c9e28","362609f6-ee1b-4677-9695-2372689fd2b0","Braun ID — Коллекция завтраков.

Начните день по-своему.
Завтрак сделан так, как вам нравится. Новый чайник Braun ID Breakfast Collection WK 5110 для завтрака позволяет вам приготовить максимум любимых напитков каждое утро!

Характеристики:

Объем: 1,7 л
Мощность: 3000 Вт
Система быстрого закипания - 35 секунд
Кипячение воды на 1 чашку
Широкий приподнятый носик: удобно наливать воду из-под крана
Скрытый нагревательный элемент из нержавеющей стали
4‑х уровневая система безопасности - автоотключение:
- при закипании воды
- при отсутствии воды
- при подъеме чайника с базы
- дополнительная стабильность при наклоне корпуса на 15°
Эргономичный дизайн:
- удобная кнопка старта / выключения с подсветкой
- комфортная открытая ручка из прорезиненного материала
Съемный, моющийся фильтр от накипи
Основание: вращение 360°
Материал: высококачественный пластик, не содержит бисфенола
","2025-05-18T17:28:25.995157Z","2025-05-18T17:28:25.995157Z","4","unisex"
