id;title;description;gender;age_group;availability;inventory;condition;price;sale_price;link;image_link;brand;size;product_type;item_group_id
0051948b-2764-46ae-95c7-dd705456d3b2;Philips Миксер HR-3745;"Мощное, эффективное смешивание для пышных пирогов

Миксер Philips поможет в приготовлении вкусных воздушных кексов и другой выпечки для всей семьи. Благодаря конической насадке достигается более нежная и воздушная консистенция, а также обеспечивается быстрое смешивание. Мощный мотор 450 Вт позволяет легко замешивать даже самое густое тесто.

Характеристики

Основной материал: Пластик ABS
Дополнительный материал: Металл
Функции: взбивание, замешивание теста
Отделение для хранения шнура: Да
Индикатор емкости: Да
Материал лезвия: Нержавеющая сталь
Мощность: 450 Вт
";unisex;adult;out of stock;1;new;960.00 TJS;960.00 TJS;https://m.qu-qu.shop/product/0D2877E39A;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/0D2877E39A-0.jpg;Philips;size: one size;Миксеры, блендеры;0D2877E39A
2471d0ac-4152-476a-bdad-ccbfe3d0dcf2;Philips Электрический чайник HD-9318;"Электрочайник Philips HD9318/20 − это функциональный прибор, обладающий стильным дизайном и элементами, которые обеспечивают его комфортную эксплуатацию. Мощность прибора достигает 2200 Вт, что позволяет ему за считанные минуты доводить воду до состояния кипения. На одной из сторон корпуса предусмотрена шкала уровня воды, нанесенная на прозрачное вертикальное окошко. Дополнительно на шкале присутствует указание количества чашек, для приготовления которых будет достаточно воды, содержащейся в чайнике. Объем внутренней колбы соответствует 1.7 л.
Конструкция Philips HD9318/20 предполагает закрытый элемент нагрева, что позволило производителю сделать плоское дно, защитив элемент от контакта с водой и образования накипи. Чайник представлен в черном пластиковом корпусе с удобным носиком. Гибкий нейлоновый фильтр, помещенный в носик, защищает от попадания накипи в чашку. Фильтр легко вынимается для очистки от скопления частиц накипи. От выкипания воды устройство защищает автоматическое отключение после закипания воды.

Характеристики

Объем: 1.7 л
Мощность: 2200 Вт
Материал корпуса: пластик
Длина сетевого шнура: 0.75 м
";unisex;adult;in stock;5;new;510.00 TJS;510.00 TJS;https://m.qu-qu.shop/product/A048853020;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/A048853020-0.jpg;Philips;size: one size;Электрические чайники;A048853020
a5b703a1-8064-43ba-87ae-d7e7fc9c1d0a;Tefal Утюг с парогенератором GV9812;"Парогенератор TEFAL PRO EXPRESS VISION сочетает непревзойденную силу пара и смарт-дизайн для идеального результатата каждый раз. Умная LED-подсветка упрощает процесс глажения, вы увидите все складки на одежде даже при слабом освещении в комнате. Технология ультрамощного пара сделает процесс глажения максимально эффективным.

Характеристики:

Давление пара: 8,1 бар
Резервуар для воды: 1,2 л
Мощность: 2200 Вт
Паровой удар: 700 г/мин
Материал подошвы: Durilium Airglide Autoclean Ultra-thin
Подача пара: 180 г/мин
Фиксатор утюга: Да
Умная LED-подсветка зоны глажения: Да
Коллектор от накипи: Да
";unisex;adult;in stock;2;new;5440.00 TJS;5440.00 TJS;https://m.qu-qu.shop/product/70F9A0EE57;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/70F9A0EE57-0.jpg;Tefal;size: one size;Утюги;70F9A0EE57
4b01a131-3000-4177-9624-8a310e64feab;Tefal Рисоварка RK7401;Рисоварка RK7401;unisex;adult;in stock;2;new;1590.00 TJS;1590.00 TJS;https://m.qu-qu.shop/product/A68E8863A0;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/A68E8863A0-0.jpg;Tefal;size: one size;Рисоварки;A68E8863A0
ae6c7307-015f-4a40-a434-0e53070b857e;Tefal Электрический чайник KO6931;"Наслаждайтесь любимыми горячими напитками, приготовленными при правильной температуре, с современным электрическим чайником Tefal. Чайник выполнен в элегантном минималистичном дизайне и оснащен встроенным скрытым электронным дисплеем, который показывает температуру воды внутри чайника в режиме реального времени..

Характеристики:

Материал корпуса: Пластик
Мощность: 1800 Вт
Объем: 1.5 л
Количество температурных режимов: 5
Защита от ожогов: Двойные стенки";unisex;adult;in stock;2;new;890.00 TJS;890.00 TJS;https://m.qu-qu.shop/product/EE5272368E;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/EE5272368E-0.jpg;Tefal;size: one size;Электрические чайники;EE5272368E
b22a49b4-403b-46f5-bf10-51a6752288c4;Tefal Утюг FV5715;"Утюг Easygliss Plus сделает каждое глажение быстрым и легким благодаря ультратонкой подошве Durilium Airglide, которая идеально скользит по любому типу ткани, и высокой мощности 2400 Вт, благодаря которой утюг разогревается за считанные секунды. Мощность постоянного пара достигает 45 г/мин, позволяя эффективно гладить ваши вещи, а паровой удар до 190 г/мин помогает удалить самые стойкие складки. Утюг выполнен в практичном дизайне с удобным расположением отверстия для наполнения резервуара для воды, оснащен системой «Капля-стоп», которая предотвращает попадание капель воды на ткани во время глажения, и имеет активные паровые отверстия по всей поверхности подошвы, которые обеспечивают максимальное распределение пара.

Характеристики:

Мощность: 2400 Вт
Паровой удар: 190 г/мин
Материал подошвы: Durilium Airglide
Подача пара: 45 г/мин
Автоотключение: Нет
Система самоочистки
Противокапельная система: Да";unisex;adult;in stock;1;new;850.00 TJS;850.00 TJS;https://m.qu-qu.shop/product/BBF94FB0FD;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/BBF94FB0FD-0.jpg;Tefal;size: one size;Утюги;BBF94FB0FD
6145da4e-e6ff-43cf-b540-98a20be6330b;Tefal Электрический чайник KO2601;"Функциональный и стильный электрочайник Tefal KO2601 белого цвета обладает довольно высокой мощностью (2150 Вт). Вода в нем закипает за считанные минуты и может долго оставаться горячей благодаря особенностям конструкции. В чайнике предусмотрена внутренняя колба из нержавеющей стали, заключенная в корпус из пластика, что обеспечивает «эффект термоса». При этом конструкция чайника довольно эргономичная, что делает его повседневное использование очень комфортным. Есть шкала уровня воды, чтобы точно заполнять чайник при необходимости.

Характеристики:

Материал корпуса: Пластик
Мощность: 2150 Вт
Объем: 1.7 л
Защита от ожогов: Двойные стенки";unisex;adult;in stock;5;new;730.00 TJS;730.00 TJS;https://m.qu-qu.shop/product/CA3636BCE8;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/CA3636BCE8-0.jpg;Tefal;size: one size;Электрические чайники;CA3636BCE8
f8ad5e7d-fe6f-4e08-b6dd-a6c972cbcef5;Tefal Блендер MF815866;Блендер MF815866;unisex;adult;in stock;4;new;2350.00 TJS;2350.00 TJS;https://m.qu-qu.shop/product/BF47892D50;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/BF47892D50-0.jpg;Tefal;size: one size;Миксеры, блендеры;BF47892D50
3804c599-1e8b-4602-88ee-38a197eabc11;Tefal Отпариватель IT3420;Получите идеальный результат разглаживания на всех типах тканей с мощным отпаривателем для одежды Tefal Pro Style Care. Его сверхмощный пар до 42 г/мин легко и быстро разглаживает любые складки, а запатентованная система вертикальной поддержки Press & Steam от Tefal обеспечивает дополнительный комфорт в уходе за вещами. Откройте для себя надежный отпариватель, который идеально разгладит, освежит и продезинфицирует вашу одежду.;unisex;adult;in stock;2;new;5400.00 TJS;5400.00 TJS;https://m.qu-qu.shop/product/A2CA9D624B;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/A2CA9D624B-0.jpg;Tefal;size: one size;Отпариватели;A2CA9D624B
4dd3a99e-2d48-4722-a948-b5ffc7d2eaa0;Tefal Фритюрница FF220040;"Побалуйте себя и близких действительно вкусной картошкой-фри вместе с фритюрницей Minifryer от Tefal. Корпус устройства выполнен из нержавеющей стали и имеет удобные ручки для переноски, а вместительная чаша имеет антипригарное покрытие, что предотвращает пригорание еды при приготовлении. С помощью специального смотрового окна в крышке устройства вы легко сможете наблюдать за процессом приготовления любимых блюд. А благодаря ее компактным размерам фритюрницу можно удобно хранить даже в небольшой кухне или брать с собой на дачу.

Характеристики:

Максимальный объем масла: 1 л
Максимальный вес ингредиентов: 0.6 кг
Окошко для контроля приготовления: Да
Регулируемый термостат: Да
Антипригарное покрытие чаши: Да
Дополнительные аксессуары: Корзина для жарки";unisex;adult;in stock;2;new;1250.00 TJS;1250.00 TJS;https://m.qu-qu.shop/product/341723355A;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/341723355A-0.jpg;Tefal;size: one size;Фритюрницы;341723355A
accde4c7-ec88-4b26-b02b-16d39afdc949;Tefal Пылесос беспроводной TY6543;Беспроводной пылесос Tefal создан для того, чтобы дарить вам новый, приятный опыт эффективной уборки всей квартиры от пола до потолка. Мощный мотор сочетается с удобным, эргономичным и легким корпусом в ручном режиме, исключительной автономностью и высокоэффективной насадкой с LED подсветкой для глубокой очистки любых напольных покрытий. Пылесос позволяет легко и быстро добиться идеальной чистоты во всем доме.;unisex;adult;in stock;1;new;2380.00 TJS;2380.00 TJS;https://m.qu-qu.shop/product/45C4F53352;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/45C4F53352-0.jpg;Tefal;size: one size;Пылесосы;45C4F53352
0ea07e7f-6386-4d6b-a8c2-636cf404251d;Tefal Сковорода L23191;Сковорода L23191;unisex;adult;in stock;2;new;1100.00 TJS;1100.00 TJS;https://m.qu-qu.shop/product/E98859A32B;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/E98859A32B-0.jpg;Tefal;size: one size;Сковороды;E98859A32B
baebf71f-4d8e-403d-a0ac-7de2a51bb122;Kenwood Соковыжималка JEM02800W;Соковыжималка JEM02800W;unisex;adult;in stock;2;new;1500.00 TJS;1500.00 TJS;https://m.qu-qu.shop/product/CC7FC89DF4;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/CC7FC89DF4-0.jpg;Kenwood;size: one size;Соковыжималки;CC7FC89DF4
28085f7d-95b2-4140-8155-de32f491deb8;Kenwood Электрический гриль HGM50;"Kenwood HGM50 со сменным грилем подходит для создания вкусных тостов для сэндвичей и приготовления шампуров или котлет для бургеров на гриле! Идеально подойдет для отдыха или повседневной готовки.

Характеристики:

Мощность:	1800 Вт
Покрытие:	Антипригарное
Особенности:	2 положения - контактное или открытое на 180°
Ручка: Cool-touch
Габариты	32 x 30 x 8 см, Вес 3,56 кг
Цвет:	Серебристый
Комплект поставки:	Настольный гриль, Поддон для масла, ручка, инструкция пользователя
";unisex;adult;in stock;2;new;1400.00 TJS;1400.00 TJS;https://m.qu-qu.shop/product/8B7924F6F8;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/8B7924F6F8-0.jpg;Kenwood;size: one size;Электрогрили;8B7924F6F8
4d5f55e2-a2d5-448b-ad74-18991b466b5e;Kenwood Кухонный комбайн FDM71;"Освежите свой опыт приготовления пищи с Kenwood Multipro Express Weigh+ — 7-в-1 кухонным комбайном, который станет вашим верным помощником в кухне.

С интегрированными цифровыми весами, уникальными для Kenwood, исследуйте мир кулинарии без лишних хлопот. Переключайтесь между граммами и унциями, взвешивайте прямо в чаше или как автономный вес. Также, благодаря запатентованной технологии экспресс-сервировки, готовьте, не замарачиваясь с мытьем дополнительной посуды.

Kenwood Multipro Express Weigh+ — навигатор в мире кулинарии, где инновации встречаются с функциональностью. Освежите свой стиль готовки сегодня!

Характеристики:

Страна-изготовитель: Великобритания
Системы защиты: Защита от перегрева
Мощность, Вт: 1000
Материал корпуса: Металл, Пластик
Объем чаши: 3л
Цвет: Серебристый
";unisex;adult;in stock;1;new;5850.00 TJS;5850.00 TJS;https://m.qu-qu.shop/product/410DCD35EB;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/410DCD35EB-0.jpg;Kenwood;size: one size;Комбайны;410DCD35EB
d5788ab6-ee51-4e28-9f81-eb45fd238f03;Kenwood Мясорубка MG510;"Комплектация
Корпус мясорубки, Загрузочный блок, Шнек, Нож, Лоток, Толкатель, Решетка (3 в комплекте, диаметр отверстий 3мм, 4.5мм и 8 мм), Насадка для колбас, Насадка для кеббе, Миска для фарша/крышка, Руководство пользователя.

Характеристики:

Производительность, кг/мин: 2
Мощность, Вт: 450
Макс. мощность (при блокировке мотора), Вт: 1600
Материал корпуса: Металл
Материал лотка: Металл
Цвет: Серый металлик

";unisex;adult;in stock;2;new;2070.00 TJS;2070.00 TJS;https://m.qu-qu.shop/product/6B647A5EBD;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/6B647A5EBD-0.jpg;Kenwood;size: one size;Мясорубки;6B647A5EBD
1d2c3700-ed8b-4990-b006-e4353cf976a2;Braun Фен-щетка для волос AS 720;"Стайлер для укладки Braun Satin Hair 7 с функцией ионизации IONTEC наполняет волосы миллионами активных ионов. Они мгновенно устраняют статическое электричество, создаваемое обычными стайлерами для укладки. Волосы становятся более ровными и гладкими, излучая заметно больше блеска.

Характеристики:

Тип укладки: сушка и укладка
Функция ионизации:	+
Функция холодный воздух:	+
Количество температурных режимов: 2
Цвет: черный
Мощность (Вт):	700

Комплектация:

Насадка расческа:	+
Большая круглая щетка 38 мм:	+
Инструкция по эксплуатации:	+
";unisex;adult;in stock;3;new;1260.00 TJS;1260.00 TJS;https://m.qu-qu.shop/product/D86D35C84A;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/D86D35C84A-0.jpg;Braun;size: one size;Фены для волос;D86D35C84A
5bf4c8e0-e7b8-48d5-a7c5-9ac28daab233;Braun Электрический чайник WK 5110;"Braun ID — Коллекция завтраков.

Начните день по-своему.
Завтрак сделан так, как вам нравится. Новый чайник Braun ID Breakfast Collection WK 5110 для завтрака позволяет вам приготовить максимум любимых напитков каждое утро!

Характеристики:

Объем: 1,7 л
Мощность: 3000 Вт
Система быстрого закипания - 35 секунд
Кипячение воды на 1 чашку
Широкий приподнятый носик: удобно наливать воду из-под крана
Скрытый нагревательный элемент из нержавеющей стали
4‑х уровневая система безопасности - автоотключение:
- при закипании воды
- при отсутствии воды
- при подъеме чайника с базы
- дополнительная стабильность при наклоне корпуса на 15°
Эргономичный дизайн:
- удобная кнопка старта / выключения с подсветкой
- комфортная открытая ручка из прорезиненного материала
Съемный, моющийся фильтр от накипи
Основание: вращение 360°
Материал: высококачественный пластик, не содержит бисфенола
";unisex;adult;in stock;6;new;1080.00 TJS;1080.00 TJS;https://m.qu-qu.shop/product/7B23BECE50;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/7B23BECE50-0.jpg;Braun;size: one size;Электрические чайники;7B23BECE50
8d2ff69d-0f9e-4a68-91ac-638be14a4205;Braun Фен для волос HD 130;"Фен Satin Hair Style&Go. Путешествуйте со стилем. Этот складной дорожный фен легко упаковывается и по-настоящему компактен. Он дает свободу сушить и укладывать волосы в любое время и в любом месте. Два температурных режима позволяют добиваться отличных результатов без ущерба здоровью волос, а складная ручка делает фен экстракомпактным, удобным для хранения и перевозки, при этом не влияя на мощность фена.

Характеристики:

Количество скоростей:	1
Система инфракрасного нагрева:	+
Количество температурных режимов:	2
Независимая регулировка режимов:	+

Комплектация:

Насадок в комплекте:	1
Профессиональная насадка - концентратор:	+
";unisex;adult;in stock;6;new;670.00 TJS;670.00 TJS;https://m.qu-qu.shop/product/C6B03C4DCC;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/C6B03C4DCC-0.jpg;Braun;size: one size;Фены для волос;C6B03C4DCC
0d05ef91-c55a-4f40-9f08-59a2bf479651;Braun Триммер универсальный MGK 5260;"Универсальные наборы для стайлинга обеспечивают полноценный уход за волосами на лице, голове и теле. До 10 функций в 1 приборе. Сверхострые металлические лезвия с неограниченным сроком службы позволяют достичь идеального результата с первого движения. Без защипываний и выдергиваний волос.
Подстригайте волосы, установив нужную длину - 0,5-21мм благодаря 2 регулируемым гребням. 13 точных настроек длины. Мотор Autosensing обеспечивает постоянную скорость даже при обработке густых волос.

Характеристики:

Тип устройства:	триммер для волос, бороды, усов
Водонепроницаемость:	+
Гарантия (лет):	2
Тип питания: Li-ion аккумулятор
Цвет:	черный/серый
Светодиодный индикатор уровня зарядки:	+

Комплектация:

Насадок в комплекте:	6
Насадка-гребень для коротких волос 3-11 мм:	+
Насадка-гребень 1 мм:	+
Насадка-гребень для длинных волос 13-21 мм:	+
Насадка-гребень 2 мм:	+
Насадка для точного стайлинга:	+
Насадка для носа и ушей:	+
Зарядное устройство SmartPlug:	+
Щеточка для чистки:	+
";unisex;adult;in stock;3;new;860.00 TJS;860.00 TJS;https://m.qu-qu.shop/product/E1D81B9127;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/E1D81B9127-0.jpg;Braun;size: one size;Триммеры, эпиляторы;E1D81B9127
dd2ab594-0451-465a-aedb-0fa023eed872;Braun Блендер MQ 5285;Блендер MQ 5285;unisex;adult;in stock;6;new;1990.00 TJS;1990.00 TJS;https://m.qu-qu.shop/product/55FE3E3E6B;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/55FE3E3E6B-0.jpg;Braun;size: one size;Миксеры, блендеры;55FE3E3E6B
dd6a230b-3028-462c-ad34-db8a588b223f;Braun Миксер HM 1070;"Миксер Braun HM1070WH представляет собой домашнего ассистента, которому вы с легкостью доверите приготовление различных соусов, начинок, легких десертов и пышного теста. Представленная модель комплектуется 3-литровой чашей, выполненной на основе безопасного для здоровья пластика. Подовому материалу не свойственно выделение тех или иных соединений, а также воздействие на вкусовые свойства продуктов.
Миксер Braun HM1070WH предлагает поварам возможность выбора среди 4 различных режимов. Чтобы взбить те или иные ингредиенты для омлета, запеканок, домашних сырников, не придется расходовать уйму времени – потребуется лишь установить насадку-венчик. Непрерывное вращение основной емкости способствует более тщательному и деликатному перемешиванию продуктов. Для значительного повышения мощности кухонного помощника достаточно активировать турборежим.

Максимальная мощность: 400 Вт
Объем чаши: 3л
Материал чаши: пластик
Материал корпуса: металл, пластик
Кнопка отсоединения насадок: есть
Напряжение питания: 220-240В/50-60Гц
";unisex;adult;in stock;3;new;950.00 TJS;950.00 TJS;https://m.qu-qu.shop/product/F51897D8F4;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/F51897D8F4-0.jpg;Braun;size: one size;Миксеры, блендеры;F51897D8F4
099faf7c-37a5-49b3-b279-430e10e4dab5;Braun Соковыжималка CJ 301;"Выбирайте здоровый образ жизни и начинайте свое утро с получения полезных веществ с помощью свежевыжатых соков и напитков, приготовленных с помощью вашей новой соковыжималки медленного отжима. Благодаря системе медленного отжима вы получите максимум пользы от выбранных вами фруктов и овощей. Она позволяет безопасно и просто готовить вкусный и полезный свежевыжатый сок с высокой степенью извлечения - до 80%, оснащена трубкой для подачи фруктов и овощей и мощным двигателем нового поколения. Сохраняет все питательные вещества, витамины и ферменты в их естественном виде, благодаря чему получается питательная и освежающая смесь.

* Пресс-конус, который поочередно поворачивается влево и вправо для особенно тщательного извлечения сока
* Контейнер для мякоти большой емкости позволяет выжать достаточное количество сока за один прием
* Носик для предотвращения попадания сока на стол
* Прочная металлическая насадка надежно удерживает фрукты на месте и позволяет более эффективно выжимать сок
* Плотно фиксирует детали соковыжималки, чтобы она не двигалась во время приготовления сока


Установка — настольная
Цвет — белый
Длина изделия — 15,1 см
Высота изделия — 26,8 см
Ширина изделия — 20,6 см
Объем — 1 л
Мощность — 20 Вт
Номер модели — CJ301";unisex;adult;in stock;2;new;660.00 TJS;660.00 TJS;https://m.qu-qu.shop/product/B1759771E0;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/B1759771E0-0.jpg;Braun;size: one size;Соковыжималки;B1759771E0
2d1d1f96-4223-42cc-9c67-35328ffbdbc6;Zielinski & Rozen Духи концентрированные Черный перец, Ветивер, Нероли, Амбра;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/CC630D17B3;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/CC630D17B3-0.jpg;Zielinski & Rozen;size: one size;Духи;CC630D17B3
